# kind	path	role	maxLines	maxMethods	maxPublicMethods	maxImports	maxFields	maxSwitches	maxSwitchArms	owner	duplicationGuard	reviewExpiresOn	splitTrigger	rationale
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/json/	contract-json	320	32	24	20	-	8	12	contract	CHECK	-	-	JSON translation surfaces own the published wire contract and legitimately expose more protocol-facing entrypoints.
EXACT	contract/src/main/java/dev/erst/gridgrind/contract/json/GridGrindJson.java	contract-json-codec	256	32	24	16	-	2	4	contract	CHECK	2026-09-30	Split request, response, request-doctor, and catalog codec families before adding another public wire payload family.	GridGrindJson remains the singular protocol JSON facade, but its current size is now reviewed as a hard ratchet instead of inheriting the broader contract JSON allowance.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/query/	contract-query	420	24	12	20	-	8	12	contract	CHECK	-	-	Query report surfaces are declarative result carriers with modest validation helpers.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/selector/	contract-selector	320	28	12	20	-	8	12	contract	CHECK	-	-	Selector helpers concentrate translation between sealed selector variants and should remain moderately sized.
PREFIX	contract/src/main/java/dev/erst/gridgrind/contract/step/	contract-step	320	20	12	20	-	8	12	contract	CHECK	-	-	Workbook step helpers should stay focused on one stage of plan translation.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/ExcelSheetCells.java	sheet-cell-surface	124	18	17	6	-	2	4	workbook-core-api	CHECK	2026-08-15	Split cell read-preview concerns from write-authoring concerns before adding another unrelated sheet-cell interaction family.	ExcelSheetCells is the singular cell authoring and read surface; it may stay broad only while the reviewed budget remains close to the current public shape.
PREFIX	engine/src/main/java/dev/erst/gridgrind/engine/runtime/	runtime-converter-hub	500	42	12	80	-	12	40	engine-runtime	CHECK	-	-	Runtime converters and report assemblers fan into many sealed request and response types by design.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/InspectionResultDrawingReportSupport.java	runtime-chart-report-mirror	336	14	0	14	-	8	16	engine-runtime	SKIP	2026-10-31	Extract a shared chart-plot translator if another boundary needs the same report-facing chart mirror table.	InspectionResultDrawingReportSupport carries one reviewed chart-report mirror table whose duplication is structural rather than accidental, so duplication is skipped explicitly instead of being hidden behind a global exclusion.
EXACT	engine/src/main/java/dev/erst/gridgrind/engine/runtime/WorkbookCommandDrawingInputConverter.java	runtime-chart-input-mirror	334	16	0	28	-	6	14	engine-runtime	SKIP	2026-10-31	Extract a shared chart-plot translator if another boundary needs the same command-input chart mirror table.	WorkbookCommandDrawingInputConverter carries one reviewed chart-input mirror table whose duplication is structural rather than accidental, so duplication is skipped explicitly instead of being hidden behind a global exclusion.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/ExcelChart	chart-bridge	450	42	14	50	-	28	18	workbook-chart	SKIP	-	-	Chart bridges and snapshotters mediate between POI chart XML and sealed GridGrind chart models.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/WorkbookCommandTypeResolver.java	workbook-command-router	86	3	0	2	-	2	72	workbook-core	SKIP	2026-11-01	Split the closed routing table by workbook command family before adding another independent command union branch.	WorkbookCommandTypeResolver is an explicit closed-union routing table whose one large switch is the truthful representation of the command space, but its reviewed budget must stay tight.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/customxml/	customxml-controller	320	18	14	30	-	6	12	workbook-customxml	CHECK	-	-	Custom XML ownership lives behind a narrow workbook-level controller boundary.
EXACT	engine/src/main/java/dev/erst/gridgrind/excel/customxml/ExcelCustomXmlController.java	customxml-reviewed-controller	274	16	13	28	-	2	4	workbook-customxml	CHECK	2026-10-15	Split mapping lookup and snapshot support from import-export orchestration before adding another independent custom-XML workbook capability.	ExcelCustomXmlController remains the one workbook custom-XML facade, so its breadth is reviewed explicitly rather than inheriting all of the package allowance.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/drawing/	drawing-controller	650	70	55	32	-	10	16	workbook-drawing	CHECK	-	-	Drawing surfaces are intentionally broad package-aware workbook APIs, but they should keep heavy logic in dedicated helpers.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/ooxml/	ooxml-support	420	32	16	30	-	8	16	workbook-ooxml	CHECK	-	-	OOXML package-security helpers must stay responsibility-focused instead of collapsing open, signing, and persistence flows into one blob.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/pivot/	pivot-controller	420	45	45	24	-	8	12	workbook-pivot	SKIP	-	-	Pivot-table surfaces aggregate snapshot and lifecycle operations around a coherent workbook subdomain.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/validation/	validation-controller	420	24	20	24	-	10	24	workbook-validation	CHECK	-	-	Data-validation authoring and inspection stay behind a focused workbook subdomain boundary.
PREFIX	engine/src/main/java/dev/erst/gridgrind/excel/	workbook-support	600	55	12	32	-	10	24	workbook-core	CHECK	-	-	Workbook support classes may span multiple POI structures, but broad public facades and specialized helpers must remain distinct.
PREFIX	excel-foundation/src/main/java/dev/erst/gridgrind/excel/foundation/	foundation-types	220	14	10	16	-	4	8	excel-foundation	SKIP	-	-	Foundation types are small shared value and enum surfaces with very little behavioral mass.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/OperationSequence	operation-sequence-support	550	60	12	40	-	14	16	jazzer-operation-sequence	CHECK	-	-	Operation-sequence generators intentionally enumerate many structured fuzz-building paths, but they should stay inside the sequence domain.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/SequenceIntrospection.java	sequence-introspection-router	228	18	11	12	-	4	70	jazzer-operation-sequence	SKIP	2026-10-31	Split sequence value extraction by supported value family before adding another independent introspection branch.	SequenceIntrospection is an explicit closed-union introspection table; its one large switch is truthful, but the reviewed surface must stay close to its current compact form.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/WorkbookInvariant	workbook-invariant	600	50	14	40	-	12	36	jazzer-invariants	CHECK	-	-	Workbook invariant helpers are verification-only but should each own a focused slice of report-shape validation.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/XlsxRoundTrip	roundtrip-verification	700	24	8	45	-	10	70	jazzer-roundtrip	CHECK	-	-	Round-trip expectation support is data-heavy and verification-oriented, but it should remain narrowly about workbook replay expectations.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/	jazzer-support	620	36	14	40	-	10	16	jazzer-support	CHECK	-	-	Jazzer support classes are intentionally broader than product code, yet each helper must own one focused verification concern.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/FuzzStyleDecoders.java	jazzer-style-decoder-mirror	404	20	0	24	-	8	10	jazzer-support	SKIP	2026-09-30	Extract a shared style blueprint if another harness or protocol surface needs the same bounded style-generation mirror.	FuzzStyleDecoders mirrors one bounded style-generation table into engine-side workbook values, so duplication is skipped explicitly as a reviewed structural mirror rather than tolerated implicitly.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/support/WorkbookStyleInputs.java	jazzer-style-input-mirror	262	16	1	20	-	6	8	jazzer-support	SKIP	2026-09-30	Extract a shared style blueprint if another harness or protocol surface needs the same bounded style-generation mirror.	WorkbookStyleInputs mirrors one bounded style-generation table into protocol inputs, so duplication is skipped explicitly as a reviewed structural mirror rather than tolerated implicitly.
PREFIX	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/	jazzer-tooling	460	24	16	30	-	8	12	jazzer-tooling	CHECK	-	-	Local Jazzer operator tools coordinate replay and telemetry, but they should not become product-style god files.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/JazzerCli.java	jazzer-reviewed-cli	442	22	4	14	-	4	10	jazzer-tooling	CHECK	2026-08-31	Split read-only status-report commands from replay-promotion mutation commands before adding another operator subcommand family.	JazzerCli remains the single local operator entrypoint, but its current surface now carries a reviewed no-growth budget tighter than the generic tooling family.
EXACT	jazzer/src/main/java/dev/erst/gridgrind/jazzer/tool/JazzerReportSupport.java	jazzer-reviewed-report-support	394	23	10	20	-	4	8	jazzer-tooling	CHECK	2026-09-30	Split corpus and finding inventory from summary artifact persistence before adding another independent reporting concern.	JazzerReportSupport remains one local reporting helper, but the reviewed budget now keeps that helper close to its current responsibility slice.
DEFAULT	*	production-source	260	22	12	28	-	4	8	repo-shape	CHECK	-	-	Ordinary production Java sources should stay small enough that ownership and invariants remain obvious without a map.
